Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 134
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 113

    (36) EXPR_OR_FCALL -> STRINGCONSTANT OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 135
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 114

    (37) EXPR_OR_FCALL -> FLOATCONSTANT OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 136
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 115

    (38) EXPR_OR_FCALL -> NULL OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 137
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 116

    (39) EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION . RPARENTHESES OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR

    RPARENTHESES    shift and go to state 138


state 117

    (40) EXPR_OR_FCALL -> IDENT AFTER_IDENT .

    SEMICOLON       reduce using rule 40 (EXPR_OR_FCALL -> IDENT AFTER_IDENT .)
    RPARENTHESES    reduce using rule 40 (EXPR_OR_FCALL -> IDENT AFTER_IDENT .)


state 118

    (41) AFTER_IDENT -> OPT_ALLOC_EXPR . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 139
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 119

    (42) AFTER_IDENT -> LPARENTHESES . PARAMLISTCALL RPARENTHESES
    (43) PARAMLISTCALL -> . IDENT PARAMLISTCALL2
    (44) PARAMLISTCALL -> . empty
    (1) empty -> .

    IDENT           shift and go to state 141
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLISTCALL                  shift and go to state 140
    empty                          shift and go to state 142

state 120

    (59) ALLOCEXPRESSION -> NEW TYPE . LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR

    LBRACKET        shift and go to state 143


state 121

    (63) OPT_CMP_EXPR -> CMP NUMEXPRESSION .

    SEMICOLON       reduce using rule 63 (OPT_CMP_EXPR -> CMP NUMEXPRESSION .)
    RPARENTHESES    reduce using rule 63 (OPT_CMP_EXPR -> CMP NUMEXPRESSION .)


state 122

    (72) OPT_ARITHM -> ARITHM TERM . OPT_ARITHM
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    ARITHM                         shift and go to state 95
    OPT_ARITHM                     shift and go to state 144
    empty                          shift and go to state 96

state 123

    (80) OPT_UNARY_TERM -> OPT_UNARY TERM .

    PLUS            reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    MINUS           reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    LT              reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    GT              reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    LE              reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    GE              reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    EQUALS          reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    DIFFERENT       reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    SEMICOLON       reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    RBRACKET        reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)
    RPARENTHESES    reduce using rule 80 (OPT_UNARY_TERM -> OPT_UNARY TERM .)


state 124

    (89) FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .

    TIMES           reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    MOD             reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    DIVIDE          reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    PLUS            reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    MINUS           reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    LT              reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    GT              reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    LE              reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    GE              reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    EQUALS          reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    DIFFERENT       reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    SEMICOLON       reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    RBRACKET        reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)
    RPARENTHESES    reduce using rule 89 (FACTOR -> LPARENTHESES NUMEXPRESSION RPARENTHESES .)


state 125

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES . LEFTBRACE STATELIST RIGHTBRACE ELSESTAT

    LEFTBRACE       shift and go to state 145


state 126

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT . SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    SEMICOLON       shift and go to state 146


state 127

    (9) FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST . RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE

    RPARENTHESES    shift and go to state 147


state 128

    (10) PARAMLIST -> TYPE . IDENT PARAMLIST2

    IDENT           shift and go to state 148


state 129

    (11) PARAMLIST -> empty .

    RPARENTHESES    reduce using rule 11 (PARAMLIST -> empty .)


state 130

    (28) ARRAY_OPT -> LBRACKET INTCONSTANT RBRACKET . ARRAY_OPT
    (28) ARRAY_OPT -> . LBRACKET INTCONSTANT RBRACKET ARRAY_OPT
    (29) ARRAY_OPT -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 70
    SEMICOLON       reduce using rule 1 (empty -> .)

    ARRAY_OPT                      shift and go to state 149
    empty                          shift and go to state 71

state 131

    (60) OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .

    ASSIGN          reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    TIMES           reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    MOD             reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    DIVIDE          reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    PLUS            reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    MINUS           reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    LT              reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    GT              reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    LE              reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    GE              reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    EQUALS          reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    DIFFERENT       reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    SEMICOLON       reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    RBRACKET        reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)
    RPARENTHESES    reduce using rule 60 (OPT_ALLOC_EXPR -> LBRACKET NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR .)


state 132

    (33) EXPR_OR_FCALL -> MINUS FACTOR OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 150
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 133

    (34) EXPR_OR_FCALL -> PLUS FACTOR OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 151
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 134

    (35) EXPR_OR_FCALL -> INTCONSTANT OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 152
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 135

    (36) EXPR_OR_FCALL -> STRINGCONSTANT OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 153
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 136

    (37) EXPR_OR_FCALL -> FLOATCONSTANT OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 154
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 137

    (38) EXPR_OR_FCALL -> NULL OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 155
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 138

    (39) EXPR_OR_FCALL -> LPARENTHESES NUMEXPRESSION RPARENTHESES . OPT_UNARY_TERM OPT_ARITHM OPT_CMP_EXPR
    (80) OPT_UNARY_TERM -> . OPT_UNARY TERM
    (81) OPT_UNARY_TERM -> . empty
    (76) OPT_UNARY -> . TIMES
    (77) OPT_UNARY -> . MOD
    (78) OPT_UNARY -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 100
    MOD             shift and go to state 101
    DIVIDE          shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_UNARY_TERM                 shift and go to state 156
    OPT_UNARY                      shift and go to state 98
    empty                          shift and go to state 99

state 139

    (41) AFTER_IDENT -> OPT_ALLOC_EXPR OPT_UNARY_TERM . OPT_ARITHM OPT_CMP_EXPR
    (72) OPT_ARITHM -> . ARITHM TERM OPT_ARITHM
    (73) OPT_ARITHM -> . empty
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LE              reduce using rule 1 (empty -> .)
    GE              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_ARITHM                     shift and go to state 157
    ARITHM                         shift and go to state 95
    empty                          shift and go to state 96

state 140

    (42) AFTER_IDENT -> LPARENTHESES PARAMLISTCALL . RPARENTHESES

    RPARENTHESES    shift and go to state 158


state 141

    (43) PARAMLISTCALL -> IDENT . PARAMLISTCALL2
    (45) PARAMLISTCALL2 -> . COMMA PARAMLISTCALL
    (46) PARAMLISTCALL2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 160
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLISTCALL2                 shift and go to state 159
    empty                          shift and go to state 161

state 142

    (44) PARAMLISTCALL -> empty .

    RPARENTHESES    reduce using rule 44 (PARAMLISTCALL -> empty .)


state 143

    (59) ALLOCEXPRESSION -> NEW TYPE LBRACKET . NUMEXPRESSION RBRACKET OPT_ALLOC_EXPR
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 162
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 144

    (72) OPT_ARITHM -> ARITHM TERM OPT_ARITHM .

    LT              reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    GT              reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    LE              reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    GE              reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    EQUALS          reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    DIFFERENT       reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    SEMICOLON       reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    RBRACKET        reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)
    RPARENTHESES    reduce using rule 72 (OPT_ARITHM -> ARITHM TERM OPT_ARITHM .)


state 145

    (52) IFSTAT -> IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE . STATELIST RIGHTBRACE ELSESTAT
    (56) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . TYPE IDENT ARRAY_OPT
    (30) ATRIBSTAT -> . LVALUE ASSIGN RIGHT_ATRIB
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN OPT_LVALUE
    (52) IFSTAT -> . IF LPARENTHESES EXPRESSION RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE ELSESTAT
    (55) FORSTAT -> . add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT
    (16) TYPE -> . STRING
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR
    (2) add_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (add_loop_label -> .)

    STATELIST                      shift and go to state 163
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    TYPE                           shift and go to state 16
    LVALUE                         shift and go to state 18
    add_loop_label                 shift and go to state 23

state 146

    (55) FORSTAT -> add_loop_label FOR LPARENTHESES ATRIBSTAT SEMICOLON . EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (62) EXPRESSION -> . NUMEXPRESSION OPT_CMP_EXPR
    (71) NUMEXPRESSION -> . TERM OPT_ARITHM
    (79) TERM -> . UNARYEXPR OPT_UNARY_TERM
    (82) UNARYEXPR -> . ARITHM FACTOR
    (83) UNARYEXPR -> . FACTOR
    (74) ARITHM -> . PLUS
    (75) ARITHM -> . MINUS
    (84) FACTOR -> . INTCONSTANT
    (85) FACTOR -> . FLOATCONSTANT
    (86) FACTOR -> . STRINGCONSTANT
    (87) FACTOR -> . NULL
    (88) FACTOR -> . LVALUE
    (89) FACTOR -> . LPARENTHESES NUMEXPRESSION RPARENTHESES
    (90) LVALUE -> . IDENT OPT_ALLOC_EXPR

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESES    shift and go to state 57
    IDENT           shift and go to state 17

    EXPRESSION                     shift and go to state 164
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    ARITHM                         shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 147

    (9) FUNCDEF -> DEF IDENT LPARENTHESES PARAMLIST RPARENTHESES . LEFTBRACE STATELIST RIGHTBRACE

    LEFTBRACE       shift and go to state 165


state 148

    (10) PARAMLIST -> TYPE IDENT . PARAMLIST2
    (12) PARAMLIST2 -> . COMMA PARAMLIST
    (13) PARAMLIST2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 167
    RPARENTHESES    reduce using rule 1 (empty -> .)

    PARAMLIST2                     shift and go to state 166
    empty                          shift and go to state 168

state 149

    (28) ARRAY_OPT -> LBRACKET INTCONSTANT RBRACKET ARRAY_OPT .

    SEMICOLON       reduce using rule 28 (ARRAY_OPT -> LBRACKET INTCONSTANT RBRACKET ARRAY_OPT .)


state 150

    (33) EXPR_OR_FCALL -> MINUS FACTOR OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    EQUALS          shift and go to state 92
    DIFFERENT       shift and go to state 93
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESES    reduce using rule 1 (empty -> .)

    OPT_CMP_EXPR                   shift and go to state 169
    CMP                            shift and go to state 86
    empty                          shift and go to state 87

state 151

    (34) EXPR_OR_FCALL -> PLUS FACTOR OPT_UNARY_TERM OPT_ARITHM . OPT_CMP_EXPR
    (63) OPT_CMP_EXPR -> . CMP NUMEXPRESSION
    (64) OPT_CMP_EXPR -> . empty
    (65) CMP -> . LT
    (66) CMP -> . GT
    (67) CMP -> . LE
    (68) CMP -> . GE
    (69) CMP -> . EQUALS
    (70) CMP -> . DIFFERENT
    (1) empty -> .

